

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
    S268$4$3	PTR unsigned char  size(1) Largest target is 2
		 -> mcp9808_data(BANK0[2]), 

    S268$8$0	PTR FTN()void  size(2) Largest target is 0

    S268$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S268$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S268$ErrorGet	PTR FTN()enum E6507 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S268$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S268$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S268$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S268$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S268$TransferSetup	PTR FTN(PTR struct i2c_transfer_setup,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S268$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S268$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    S350$readPtr	PTR unsigned char  size(2) Largest target is 2
		 -> mcp9808_data(BANK0[2]), NULL(NULL[0]), 

    S350$writePtr	PTR unsigned char  size(2) Largest target is 1
		 -> MCP9808_ReadTemperature@register_address(BANK0[1]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _MCP9808_ReadTemperature->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _I2C1_ISR->_I2C1_EventHandler
    _I2C1_EventHandler->_I2C1_EVENT_ERROR
    _I2C1_EventHandler->_I2C1_EVENT_NACK
    _I2C1_EventHandler->_I2C1_EVENT_RX
    _I2C1_EventHandler->_I2C1_EVENT_TX
    _I2C1_ERROR_ISR->_I2C1_ErrorEventHandler
    _I2C1_ErrorEventHandler->_I2C1_EVENT_ERROR
    _I2C1_ErrorEventHandler->_I2C1_EVENT_NACK
    _I2C1_ErrorEventHandler->_I2C1_EVENT_RX
    _I2C1_ErrorEventHandler->_I2C1_EVENT_TX

Critical Paths under _main in BANK0

    _main->_MCP9808_ReadTemperature
    _MCP9808_ReadTemperature->_I2C1_WriteRead

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     954
                                             20 BANK0      4     4      0
                    _I2C1_Initialize
            _MCP9808_ReadTemperature
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                   _CLOCK_Initialize
                    _I2C1_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCP9808_ReadTemperature                             12    12      0     863
                                              8 BANK0     12    12      0
                      _I2C1_ErrorGet
                        _I2C1_IsBusy
                     _I2C1_WriteRead
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     457
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteRead                                       9     1      8     207
                                              3 COMMON     1     1      0
                                              0 BANK0      8     0      8
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (3) _I2C1_WriteStart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_IsBusy                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_ErrorGet                                        1     1      0      23
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     196
                     _I2C1_ERROR_ISR
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             0     0      0      98
                  _I2C1_EventHandler
 ---------------------------------------------------------------------------------
 (6) _I2C1_EventHandler                                    2     2      0      98
                                              1 COMMON     2     2      0
                         _I2C1_Close
                   _I2C1_EVENT_ERROR *
                    _I2C1_EVENT_IDLE *
                    _I2C1_EVENT_NACK *
                   _I2C1_EVENT_RESET *
                      _I2C1_EVENT_RX *
            _I2C1_EVENT_SEND_RD_ADDR *
            _I2C1_EVENT_SEND_WR_ADDR *
                    _I2C1_EVENT_STOP *
                      _I2C1_EVENT_TX *
 ---------------------------------------------------------------------------------
 (5) _I2C1_ERROR_ISR                                       0     0      0      98
             _I2C1_ErrorEventHandler
 ---------------------------------------------------------------------------------
 (6) _I2C1_ErrorEventHandler                               2     2      0      98
                                              1 COMMON     2     2      0
                   _I2C1_EVENT_ERROR *
                    _I2C1_EVENT_IDLE *
                    _I2C1_EVENT_NACK *
                   _I2C1_EVENT_RESET *
                      _I2C1_EVENT_RX *
            _I2C1_EVENT_SEND_RD_ADDR *
            _I2C1_EVENT_SEND_WR_ADDR *
                    _I2C1_EVENT_STOP *
                      _I2C1_EVENT_TX *
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_TX                                        1     1      0      26
                                              0 COMMON     1     1      0
                    _I2C1_EVENT_STOP
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_SEND_WR_ADDR                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_SEND_RD_ADDR                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_RX                                        1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_NACK                                      1     1      0      24
                                              0 COMMON     1     1      0
                    _I2C1_EVENT_STOP
 ---------------------------------------------------------------------------------
 (8) _I2C1_EVENT_STOP                                      0     0      0       0
                         _I2C1_Close
 ---------------------------------------------------------------------------------
 (9) _I2C1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_IDLE                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_EVENT_ERROR                                     1     1      0      24
                                              0 COMMON     1     1      0
                   _I2C1_EVENT_RESET
 ---------------------------------------------------------------------------------
 (8) _I2C1_EVENT_RESET                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_Initialize
   _MCP9808_ReadTemperature
     _I2C1_ErrorGet
     _I2C1_IsBusy
     _I2C1_WriteRead
       _I2C1_IsBusy
       _I2C1_WriteStart
     ___awdiv
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _I2C1_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ERROR_ISR
     _I2C1_ErrorEventHandler
       _I2C1_EVENT_ERROR *
         _I2C1_EVENT_RESET
       _I2C1_EVENT_IDLE *
       _I2C1_EVENT_NACK *
         _I2C1_EVENT_STOP
           _I2C1_Close
       _I2C1_EVENT_RESET *
       _I2C1_EVENT_RX *
       _I2C1_EVENT_SEND_RD_ADDR *
       _I2C1_EVENT_SEND_WR_ADDR *
       _I2C1_EVENT_STOP *
       _I2C1_EVENT_TX *
         _I2C1_EVENT_STOP
   _I2C1_ISR
     _I2C1_EventHandler
       _I2C1_Close
       _I2C1_EVENT_ERROR *
       _I2C1_EVENT_IDLE *
       _I2C1_EVENT_NACK *
       _I2C1_EVENT_RESET *
       _I2C1_EVENT_RX *
       _I2C1_EVENT_SEND_RD_ADDR *
       _I2C1_EVENT_SEND_WR_ADDR *
       _I2C1_EVENT_STOP *
       _I2C1_EVENT_TX *

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      7       9     64.3%
BANK0               80     24      49     61.3%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      58      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Aug 25 21:31:48 2026

               I2C1_WriteRead@readLength 0026                                       l13 02FD  
                                     l36 02F4                                       l71 02E9  
                                     l57 031E                                       l99 00DD  
                           ___awdiv@sign 0021                                      l304 0324  
                                    l282 0279                                      l267 02DC  
                                    l524 0139                                      l285 032A  
                                    l189 01B9                                      l288 034B  
                                    u810 011B                                      u811 011A  
                                    u740 025B                                      u900 0166  
                                    u741 025A                                      u805 010D  
                                    u901 0165                                      u830 012B  
                                    u750 00E4                                      u910 017C  
                                    u831 012A                                      u815 0117  
                                    u751 00E3                                      u911 017B  
                                    u840 0130                                      u760 00EF  
                                    u841 012F                                      u825 0121  
                                    u761 00EE                                      u770 00FE  
